編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPOUMLMKIIPFFIB68CB,大義段,18.24,都市：住,持分移轉
RPRUMLMKIIPFFIB98CB,大義段,18.24,都市：住,持分移轉
RPQUMLMKIIPFFIB88CB,大義段,18.24,都市：住,持分移轉
RPSUMLMKIIPFFIB09CB,大義段,18.24,都市：住,持分移轉
RPWUMLMKIIPFFIB86CB,大義段,18.24,都市：住,持分移轉
RPVUMLMKIIPFFIB76CB,大義段,18.24,都市：住,持分移轉
RPPUMLMKIIPFFIB78CB,大義段,17.85,都市：住,持分移轉
RPUUMLMKIIPFFIB66CB,大義段,18.24,都市：住,持分移轉
RPXUMLMKIIPFFIB96CB,大義段,18.24,都市：住,持分移轉
RPTUMLMKIIPFFIB56CB,大義段,18.24,都市：住,持分移轉
RPOVMLMKIIPFFIB78CB,大義段,18.24,都市：住,持分移轉
RPPVMLMKIIPFFIB88CB,大義段,18.24,都市：住,持分移轉
RPQVMLMKIIPFFIB98CB,大義段,18.24,都市：住,持分移轉
RPSVMLMKIIPFFIB56CB,大義段,18.24,都市：住,持分移轉
RPRVMLMKIIPFFIB09CB,大義段,18.24,都市：住,持分移轉
RPTVMLMKIIPFFIB66CB,大義段,18.24,都市：住,持分移轉
RPVVMLMKIIPFFIB86CB,大義段,18.24,都市：住,持分移轉
RPUVMLMKIIPFFIB76CB,大義段,18.24,都市：住,持分移轉
RPWVMLMKIIPFFIB96CB,大義段,18.24,都市：住,持分移轉
RPOWMLMKIIPFFIB88CB,大義段,18.24,都市：住,持分移轉
RPXVMLMKIIPFFIB07CB,大義段,18.24,都市：住,持分移轉
RPPWMLMKIIPFFIB98CB,大義段,18.24,都市：住,持分移轉
RPRWMLMKIIPFFIB56CB,大義段,18.24,都市：住,持分移轉
RPQWMLMKIIPFFIB09CB,大義段,18.24,都市：住,持分移轉
RPSWMLMKIIPFFIB66CB,大義段,18.24,都市：住,持分移轉
RPUWMLMKIIPFFIB86CB,大義段,18.24,都市：住,持分移轉
RPTWMLMKIIPFFIB76CB,大義段,18.24,都市：住,持分移轉
RPONNLMKIIPFFIB08CB,大義段,23.80,都市：住,持分移轉
RPWWMLMKIIPFFIB07CB,大義段,33.32,都市：住,持分移轉
RPPNNLMKIIPFFIB18CB,大義段,23.80,都市：住,持分移轉
RPVWMLMKIIPFFIB96CB,大義段,18.24,都市：住,持分移轉
RPQNNLMKIIPFFIB28CB,大義段,23.80,都市：住,持分移轉
RPTNNLMKIIPFFIB58CB,大義段,23.80,都市：住,持分移轉
RPRNNLMKIIPFFIB38CB,大義段,23.80,都市：住,持分移轉
RPUNNLMKIIPFFIB68CB,大義段,23.80,都市：住,持分移轉
RPVNNLMKIIPFFIB78CB,大義段,23.80,都市：住,持分移轉
RPWNNLMKIIPFFIB88CB,大義段,23.80,都市：住,持分移轉
RPSNNLMKIIPFFIB48CB,大義段,23.80,都市：住,持分移轉
RPOONLMKIIPFFIB18CB,大義段,23.80,都市：住,持分移轉
RPXNNLMKIIPFFIB98CB,大義段,23.80,都市：住,持分移轉
RPPONLMKIIPFFIB28CB,大義段,24.19,都市：住,持分移轉
RPRONLMKIIPFFIB48CB,大義段,24.59,都市：住,持分移轉
RPQONLMKIIPFFIB38CB,大義段,23.80,都市：住,持分移轉
RPSONLMKIIPFFIB58CB,大義段,23.80,都市：住,持分移轉
RPUONLMKIIPFFIB78CB,大義段,23.80,都市：住,持分移轉
RPTONLMKIIPFFIB68CB,大義段,23.80,都市：住,持分移轉
RPVONLMKIIPFFIB88CB,大義段,23.80,都市：住,持分移轉
RPWONLMKIIPFFIB98CB,大義段,23.80,都市：住,持分移轉
RPXONLMKIIPFFIB09CB,大義段,23.80,都市：住,持分移轉
RPPPNLMKIIPFFIB38CB,大義段,23.80,都市：住,持分移轉
RPRPNLMKIIPFFIB58CB,大義段,23.80,都市：住,持分移轉
RPQPNLMKIIPFFIB48CB,大義段,23.80,都市：住,持分移轉
RPOPNLMKIIPFFIB28CB,大義段,23.80,都市：住,持分移轉
RPSPNLMKIIPFFIB68CB,大義段,23.80,都市：住,持分移轉
RPVPNLMKIIPFFIB98CB,大義段,23.80,都市：住,持分移轉
RPUPNLMKIIPFFIB88CB,大義段,23.80,都市：住,持分移轉
RPWPNLMKIIPFFIB09CB,大義段,21.42,都市：住,持分移轉
RPTPNLMKIIPFFIB78CB,大義段,23.80,都市：住,持分移轉
RPXPNLMKIIPFFIB56CB,大義段,19.83,都市：住,持分移轉
RPQQNLMKIIPFFIB58CB,大義段,21.81,都市：住,持分移轉
RPPQNLMKIIPFFIB48CB,大義段,21.02,都市：住,持分移轉
RPOQNLMKIIPFFIB38CB,大義段,19.43,都市：住,持分移轉
RPRQNLMKIIPFFIB68CB,大義段,21.42,都市：住,持分移轉
RPSQNLMKIIPFFIB78CB,大義段,21.02,都市：住,持分移轉
RPTQNLMKIIPFFIB88CB,大義段,19.83,都市：住,持分移轉
RPUQNLMKIIPFFIB98CB,大義段,19.83,都市：住,持分移轉
RPROMLNKIIPFFIB48CB,大義段,24.19,都市：住,持分移轉
RPUOMLNKIIPFFIB78CB,大義段,23.80,都市：住,持分移轉
RPVQNLMKIIPFFIB09CB,大義段,21.42,都市：住,持分移轉
RPTOMLNKIIPFFIB68CB,大義段,23.80,都市：住,持分移轉
RPVOMLNKIIPFFIB88CB,大義段,23.80,都市：住,持分移轉
RPXOMLNKIIPFFIB09CB,大義段,18.24,都市：住,持分移轉
RPSOMLNKIIPFFIB58CB,大義段,23.80,都市：住,持分移轉
RPWOMLNKIIPFFIB98CB,大義段,18.24,都市：住,持分移轉
RPOPMLNKIIPFFIB28CB,大義段,23.80,都市：住,持分移轉
RPQPMLOKIIPFFIB58CB,新三和段,15.69,都市：商,持分移轉
RPXOMLNKIIPFFBB38CB,錦村段,20.67,都市：住,持分移轉
RPRPMLOKIIPFFIB68CB,新三和段,15.26,都市：商,持分移轉
RPTPMLOKIIPFFIB88CB,新三和段,12.21,都市：商,持分移轉
RPUPMLOKIIPFFIB98CB,新三和段,13.95,都市：商,持分移轉
RPWPMLOKIIPFFIB56CB,新三和段,15.26,都市：商,持分移轉
RPRQMLOKIIPFFIB78CB,新三和段,15.26,都市：商,持分移轉
RPPQMLOKIIPFFIB58CB,新三和段,15.26,都市：商,持分移轉
RPVPMLOKIIPFFIB09CB,新三和段,15.26,都市：商,持分移轉
RPSQMLOKIIPFFIB88CB,新三和段,15.26,都市：商,持分移轉
RPXPMLPKIIPFFIB76CB,新三和段,15.26,都市：商,持分移轉
RPOQMLPKIIPFFIB58CB,新三和段,15.26,都市：商,持分移轉
RPTQMLPKIIPFFIB09CB,新三和段,15.26,都市：商,持分移轉
RPRQMLPKIIPFFIB88CB,新三和段,15.26,都市：商,持分移轉
RPTPMLTKIIPFFBB68CB,錦村段,27.95,都市：住,持分移轉
RPUQMLPKIIPFFIB56CB,新三和段,15.26,都市：商,持分移轉
RPRQMLTKIIPFFBB58CB,錦村段,16.73,都市：住,持分移轉
RPTQMLTKIIPFFBB78CB,錦村段,27.57,都市：住,持分移轉
RPUPMLTKIIPFFBB78CB,錦村段,16.73,都市：住,持分移轉
RPXQMLTKIIPFFBB56CB,錦村段,27.95,都市：住,持分移轉
RPPRMLTKIIPFFBB48CB,錦村段,16.73,都市：住,持分移轉
RPWQMLTKIIPFFBB09CB,錦村段,20.67,都市：住,持分移轉
RPQRMLTKIIPFFBB58CB,錦村段,16.73,都市：住,持分移轉
RPRRMLTKIIPFFBB68CB,錦村段,27.57,都市：住,持分移轉
RPOSMLTKIIPFFBB48CB,錦村段,27.95,都市：住,持分移轉
RPWRMLTKIIPFFBB56CB,錦村段,20.67,都市：住,持分移轉
RPTTMLTKIIPFFBB09CB,錦村段,16.73,都市：住,持分移轉
